arrival_cycle,source_index
2816,0
2816,5
2816,6
2816,7
2816,9
2816,14
2817,0
2817,1
2817,2
2817,7
2817,8
2817,9
2817,10
2817,15
2818,1
2818,2
2818,8
2818,11
2818,12
2818,13
2819,0
2819,2
2819,7
2819,8
2819,10
2820,2
2820,3
2820,4
2820,5
2820,6
2820,8
2820,9
2820,12
2820,15
2821,0
2821,2
2821,3
2821,4
2821,14
2822,4
2822,6
2822,9
2822,12
2822,13
2822,14
2823,0
2823,4
2823,6
2823,8
2823,11
2823,14
2823,15
2824,2
2824,10
2824,13
2825,5
2825,8
2825,11
2825,15
2826,1
2826,2
2826,3
2826,5
2826,7
2826,9
2826,11
2826,12
2826,14
2827,3
2827,5
2827,8
2827,11
2827,12
2827,13
2827,14
2828,3
2828,5
2828,7
2828,12
2828,15
2829,1
2829,3
2829,5
2829,6
2829,8
2829,9
2829,10
2829,11
2829,12
2829,14
2830,0
2830,4
2830,6
2830,7
2830,8
2830,12
2831,1
2831,6
2831,7
2831,9
2832,0
2832,2
2832,4
2832,10
2832,12
2832,14
2832,15
2833,1
2833,4
2833,5
2833,6
2833,7
2833,9
2833,10
2833,14
2833,15
2834,0
2834,2
2834,3
2834,5
2834,6
2834,12
2834,14
2835,0
2835,1
2835,2
2835,3
2835,14
2836,1
2836,3
2836,5
2836,6
2836,8
2836,9
2836,10
2836,11
2836,14
2836,15
2837,4
2837,6
2837,10
2837,11
2837,13
2837,15
2838,0
2838,2
2838,3
2838,9
2838,13
2838,15
2839,2
2839,3
2839,5
2839,8
2839,9
2839,11
2839,13
2839,14
2839,15
2840,0
2840,2
2840,3
2840,8
2840,13
2840,14
2841,2
2841,3
2841,9
2841,11
2842,0
2842,2
2842,7
2842,10
2842,11
2842,12
2842,13
2842,14
2843,0
2843,2
2843,4
2843,6
2843,7
2843,8
2843,14
2843,15
2844,2
2844,6
2844,7
2844,8
2844,9
2844,11
2844,14
2845,0
2845,5
2845,7
2845,8
2845,13
2845,14
2845,15
2846,0
2846,5
2846,14
2847,2
2847,4
2847,5
2847,8
2847,10
2848,1
2848,3
2848,4
2848,5
2848,7
2848,8
2848,11
2849,2
2849,3
2849,7
2849,8
2849,9
2849,10
2850,4
2850,7
2850,13
2850,15
2851,0
2851,1
2851,2
2851,5
2851,12
2852,0
2852,7
2852,11
2852,14
2852,15
2853,0
2853,2
2853,3
2853,5
2853,7
2853,9
2853,10
2853,14
2853,15
2854,0
2854,2
2854,4
2854,5
2854,6
2854,8
2854,14
2855,4
2855,5
2855,6
2855,7
2855,8
2855,9
2855,10
2855,13
2856,0
2856,3
2856,4
2856,5
2856,9
2856,13
2856,15
2857,0
2857,1
2857,2
2857,5
2857,6
2858,1
2858,6
2858,9
2858,12
2858,13
2858,14
2858,15
2859,0
2859,4
2859,7
2859,8
2859,9
2859,11
2859,12
2859,13
2859,14
2860,0
2860,4
2860,5
2860,6
2860,10
2860,11
2860,14
2860,15
2861,0
2861,1
2861,3
2861,5
2861,7
2861,8
2861,9
2861,10
2861,11
2861,13
2861,14
2862,1
2862,4
2862,5
2862,13
2862,14
2863,1
2863,3
2863,6
2863,14
2863,15
2864,0
2864,2
2864,9
2864,12
2864,15
2865,0
2865,1
2865,3
2865,6
2865,7
2865,8
2865,12
2866,3
2866,4
2866,7
2866,8
2866,9
2866,12
2866,13
2866,14
2867,2
2867,3
2867,4
2867,5
2867,7
2867,8
2867,9
2867,11
2867,15
2868,0
2868,2
2868,5
2868,7
2868,8
2868,10
2868,11
2868,12
2868,13
2868,15
2869,1
2869,2
2869,4
2869,6
2869,7
2869,10
2869,12
2869,15
2870,1
2870,3
2870,4
2870,14
2871,1
2871,5
2871,8
2871,11
2871,12
2871,15
2872,1
2872,5
2872,7
2872,10
2872,11
2872,12
2872,13
2873,1
2873,2
2873,3
2873,4
2873,5
2873,7
2873,8
2873,11
2873,12
2873,13
2874,2
2874,6
2874,7
2874,13
2875,0
2875,3
2875,4
2875,10
2875,11
2875,12
2876,0
2876,3
2876,5
2876,7
2876,10
2876,12
2876,15
2877,3
2877,4
2877,6
2877,7
2877,9
2877,10
2877,11
2877,12
2877,13
2878,0
2878,2
2878,5
2878,7
2878,11
2878,15
2879,0
2879,1
2879,2
2879,3
2879,6
2879,10
2879,12
2879,14
2880,0
2880,5
2880,7
2880,15
2881,0
2881,2
2881,10
2881,11
2881,13
2882,1
2882,8
2882,11
2882,12
2882,14
2882,15
2883,0
2883,1
2883,2
2883,3
2883,4
2883,6
2883,8
2883,9
2883,12
2883,15
2884,0
2884,4
2884,5
2884,7
2884,8
2884,9
2884,14
2885,5
2885,8
2885,11
2885,12
2885,14
2886,0
2886,3
2886,5
2886,9
2886,10
2886,14
2886,15
2887,4
2887,11
2887,12
2887,13
2887,15
2888,3
2888,5
2888,6
2888,7
2888,9
2888,10
2888,11
2888,12
2889,1
2889,6
2889,8
2889,12
2889,14
2890,1
2890,2
2890,4
2890,7
2890,8
2890,11
2891,0
2891,1
2891,2
2891,3
2891,5
2891,8
2891,9
2891,10
2892,2
2892,4
2892,7
2892,8
2892,10
2892,11
2892,12
2892,13
2892,15
2893,0
2893,2
2893,3
2893,4
2893,5
2893,7
2893,8
2893,12
2893,14
2893,15
2894,3
2894,8
2894,10
2894,13
2894,14
2895,0
2895,2
2895,3
2895,5
2895,6
2895,8
2895,9
2895,12
2895,13
2895,14
2896,0
2896,2
2896,6
2896,9
2896,11
2896,12
2896,15
2897,4
2897,6
2897,7
2897,11
2897,14
2897,15
2898,4
2898,5
2898,7
2898,9
2898,12
2899,2
2899,5
2899,7
2899,8
2899,9
2900,1
2900,3
2900,5
2900,10
2900,12
2901,1
2901,4
2901,10
2901,11
2902,1
2902,3
2902,4
2902,5
2902,6
2902,9
2903,0
2903,2
2903,5
2903,6
2903,7
2903,9
2904,0
2904,1
2904,9
2904,14
2905,0
2905,2
2905,3
2905,4
2905,6
2905,7
2905,8
2905,9
2905,15
2906,0
2906,2
2906,4
2906,6
2906,8
2906,10
2906,14
2907,1
2907,7
2907,8
2907,11
2907,13
2908,1
2908,4
2908,5
2908,6
2908,8
2908,10
2908,11
2908,12
2908,13
2909,1
2909,3
2909,5
2909,9
2909,12
2910,1
2910,4
2910,6
2910,11
2910,14
2910,15
2911,0
2911,5
2911,6
2911,7
2911,11
2911,13
2911,15
2912,2
2912,3
2912,6
2912,11
2912,15
2913,0
2913,1
2913,3
2913,4
2913,7
2913,12
2913,13
2913,14
2914,1
2914,2
2914,5
2914,7
2914,9
2914,12
2914,14
2915,4
2915,5
2915,6
2915,9
2916,6
2916,10
2916,14
2917,0
2917,3
2917,8
2917,9
2917,12
2917,14
2918,1
2918,2
2918,6
2918,7
2918,8
2918,11
2918,13
2918,15
2919,5
2919,6
2919,8
2919,11
2920,11
2920,13
2921,2
2921,3
2921,4
2921,10
2921,14
2921,15
2922,0
2922,1
2922,4
2922,6
2922,13
2922,14
2923,0
2923,1
2923,2
2923,5
2923,8
2923,9
2923,11
2923,12
2924,2
2924,3
2924,4
2924,5
2924,7
2924,13
2924,14
2925,1
2925,5
2925,7
2925,10
2925,11
2925,14
2926,2
2926,3
2926,4
2926,5
2926,6
2926,8
2926,12
2926,13
2926,15
2927,0
2927,1
2927,4
2927,5
2927,7
2927,9
2927,11
2927,12
2928,4
2928,6
2928,7
2928,10
2928,12
2928,14
2929,0
2929,1
2929,5
2929,9
2929,12
2930,1
2930,4
2931,3
2931,11
2931,13
2931,14
2932,1
2932,15
2933,0
2933,2
2933,3
2933,6
2933,8
2933,12
2933,15
2934,7
2934,9
2934,10
2934,12
2934,14
2935,6
2935,7
2935,9
2935,12
2935,15
2936,1
2936,3
2936,4
2936,5
2936,9
2936,11
2936,12
2936,13
2937,0
2937,1
2937,5
2937,6
2937,7
2937,12
2937,13
2938,0
2938,1
2938,2
2938,6
2938,7
2938,8
2938,9
2938,11
2939,2
2939,3
2939,4
2939,5
2939,6
2939,7
2939,11
2939,14
2939,15
2940,2
2940,4
2940,7
2940,8
2940,10
2940,11
2940,15
2941,1
2941,4
2941,5
2941,6
2941,7
2941,9
2941,10
2941,11
2941,13
2941,15
2942,0
2942,1
2942,2
2942,3
2942,4
2942,9
2942,10
2942,12
2942,15
2943,1
2943,3
2943,4
2943,5
2943,6
2943,7
2944,0
2944,1
2944,2
2944,6
2944,8
2944,12
2944,13
2945,0
2945,2
2945,5
2945,9
2945,10
2945,12
2945,14
2945,15
2946,0
2946,2
2946,4
2946,6
2946,9
2946,11
2946,15
2947,5
2947,10
2947,12
2947,14
2947,15
2948,4
2948,9
2948,10
2948,15
2949,1
2949,2
2949,4
2949,5
2949,8
2949,9
2949,10
2949,11
2949,14
2949,15
2950,9
2950,13
2950,14
2950,15
2951,2
2951,4
2951,5
2951,7
2951,8
2951,9
2951,12
2951,14
2952,1
2952,2
2952,3
2952,5
2952,6
2952,11
2952,15
2953,0
2953,2
2953,3
2953,7
2953,10
2953,11
2953,14
2954,9
2954,10
2954,12
2954,15
2955,0
2955,8
2955,9
2955,11
2955,12
2956,2
2956,4
2956,6
2956,9
2956,10
2956,13
2956,14
2956,15
2957,1
2957,3
2957,4
2957,6
2957,13
2958,0
2958,4
2958,5
2958,9
2958,15
2959,2
2959,5
2959,6
2959,11
2959,12
2959,13
2959,14
2959,15
2960,1
2960,3
2960,4
2960,6
2960,10
2960,13
2960,15
2961,5
2961,6
2961,8
2961,14
2962,6
2962,11
2962,13
2963,0
2963,5
2963,8
2963,9
2963,13
2964,3
2964,6
2964,7
2964,13
2965,1
2965,2
2965,3
2965,4
2965,10
2965,12
2965,13
2965,14
2966,2
2966,3
2966,5
2966,6
2966,8
2966,10
2966,11
2967,1
2967,2
2967,5
2967,6
2967,10
2967,12
2967,13
2967,14
2967,15
2968,0
2968,4
2968,5
2968,6
2968,8
2968,11
2968,13
2968,14
2969,1
2969,5
2969,6
2969,7
2969,8
2969,11
2969,12
2970,3
2970,4
2970,6
2970,8
2970,10
2970,11
2970,13
2971,0
2971,1
2971,2
2971,8
2971,14
2972,2
2972,3
2972,10
2972,15
2973,5
2973,7
2973,10
2973,12
2974,2
2974,3
2974,4
2974,5
2974,6
2974,10
2974,13
2975,1
2975,2
2975,3
2975,5
2975,9
2975,13
2976,0
2976,2
2976,7
2976,8
2976,12
2977,1
2977,2
2977,5
2978,3
2978,4
2978,7
2978,8
2978,9
2978,10
2978,12
2978,13
2979,0
2979,8
2979,10
2980,0
2980,2
2980,3
2980,4
2980,7
2980,8
2980,9
2980,10
2980,11
2980,13
2980,15
2981,0
2981,2
2981,4
2981,5
2981,6
2981,7
2981,8
2981,10
2981,12
2981,13
2981,15
2982,1
2982,2
2982,3
2982,4
2982,5
2982,6
2982,7
2982,8
2982,14
2983,0
2983,1
2983,5
2983,7
2983,8
2983,9
2983,12
2983,14
2984,0
2984,1
2984,3
2984,4
2984,6
2984,7
2984,8
2984,12
2984,14
2984,15
2985,0
2985,1
2985,7
2985,9
2986,3
2986,4
2986,5
2986,6
2986,7
2986,8
2986,9
2986,11
2986,12
2986,14
2986,15
2987,0
2987,1
2987,6
2987,7
2987,11
2987,13
2987,14
2987,15
2988,2
2988,4
2988,6
2988,7
2988,11
2988,13
2988,14
2989,2
2989,10
2989,13
2990,10
2990,11
2990,12
2990,13
2990,14
2990,15
2991,6
2991,7
2991,8
2991,9
2991,12
2991,13
2992,1
2992,3
2992,6
2992,7
2992,10
2992,14
2992,15
2993,0
2993,3
2993,11
2993,14
2994,1
2994,2
2994,9
2994,10
2994,13
2994,14
2994,15
2995,0
2995,1
2995,2
2995,3
2995,5
2995,11
2995,12
2996,0
2996,2
2996,4
2996,8
2996,10
2997,0
2997,2
2997,4
2997,6
2997,8
2997,9
2997,10
2997,13
2997,14
2997,15
2998,1
2998,3
2998,7
2998,8
2998,10
2999,2
2999,4
2999,7
2999,8
2999,10
2999,11
