arrival_cycle,source_index
1838,13
1839,0
1839,1
1839,2
1839,3
1839,4
1839,5
1839,6
1839,7
1839,8
1839,9
1839,10
1839,12
1839,14
1839,15
1840,0
1840,1
1840,2
1840,3
1840,4
1840,5
1840,6
1840,7
1840,8
1840,10
1840,11
1840,12
1840,13
1840,14
1840,15
1841,0
1841,1
1841,2
1841,3
1841,4
1841,6
1841,7
1841,9
1841,10
1841,11
1841,12
1841,13
1841,14
1841,15
1842,0
1842,1
1842,2
1842,3
1842,4
1842,6
1842,7
1842,8
1842,10
1842,11
1842,14
1842,15
1843,0
1843,1
1843,2
1843,3
1843,4
1843,6
1843,7
1843,8
1843,10
1843,11
1843,12
1843,13
1844,0
1844,1
1844,3
1844,4
1844,5
1844,6
1844,7
1844,8
1844,9
1844,10
1845,0
1845,1
1845,2
1845,3
1845,4
1845,5
1845,6
1845,7
1845,9
1845,10
1845,11
1845,12
1845,14
1845,15
1846,1
1846,2
1846,3
1846,4
1846,6
1846,7
1846,8
1846,10
1846,11
1846,12
1846,13
1847,1
1847,2
1847,3
1847,4
1847,5
1847,6
1847,7
1847,11
1847,12
1847,13
1847,15
1848,0
1848,1
1848,2
1848,3
1848,4
1848,6
1848,7
1848,8
1848,9
1848,10
1848,11
1848,12
1848,13
1848,15
1849,0
1849,4
1849,6
1849,7
1849,8
1849,11
1849,13
1849,15
1850,0
1850,1
1850,2
1850,3
1850,4
1850,5
1850,6
1850,7
1850,9
1850,10
1850,11
1850,14
1851,0
1851,1
1851,2
1851,3
1851,4
1851,5
1851,6
1851,7
1851,8
1851,9
1851,10
1851,12
1851,13
1851,14
1851,15
1852,0
1852,1
1852,2
1852,5
1852,7
1852,8
1852,9
1852,10
1852,11
1852,12
1852,14
1852,15
1853,0
1853,1
1853,2
1853,3
1853,4
1853,5
1853,6
1853,7
1853,10
1853,11
1853,12
1853,13
1853,14
1853,15
1854,0
1854,1
1854,2
1854,3
1854,4
1854,5
1854,6
1854,7
1854,9
1854,10
1854,11
1854,13
1854,14
1854,15
1855,1
1855,2
1855,3
1855,4
1855,5
1855,6
1855,8
1855,10
1855,11
1855,12
1855,14
1855,15
1856,0
1856,2
1856,3
1856,7
1856,8
1856,9
1856,10
1856,11
1856,12
1856,15
1857,0
1857,1
1857,3
1857,6
1857,7
1857,8
1857,9
1857,10
1857,11
1857,13
1857,14
1857,15
1858,1
1858,2
1858,3
1858,4
1858,5
1858,6
1858,7
1858,9
1858,11
1858,12
1858,13
1858,14
1858,15
1859,0
1859,3
1859,4
1859,5
1859,6
1859,8
1859,9
1859,10
1859,11
1859,12
1859,14
1859,15
1860,0
1860,1
1860,2
1860,3
1860,4
1860,5
1860,6
1860,7
1860,8
1860,10
1860,12
1860,13
1860,14
1860,15
1861,0
1861,1
1861,4
1861,5
1861,7
1861,8
1861,9
1861,10
1861,11
1861,12
1861,13
1862,0
1862,1
1862,2
1862,3
1862,4
1862,6
1862,7
1862,8
1862,9
1862,10
1862,11
1862,12
1862,13
1862,14
1862,15
1863,0
1863,2
1863,3
1863,5
1863,6
1863,7
1863,9
1863,10
1863,12
1863,14
1863,15
1864,0
1864,1
1864,2
1864,3
1864,4
1864,5
1864,6
1864,7
1864,8
1864,11
1864,12
1864,13
1864,14
1864,15
1865,3
1865,4
1865,5
1865,6
1865,8
1865,9
1865,10
1865,11
1865,12
1865,13
1865,14
1865,15
1866,3
1866,5
1866,6
1866,7
1866,8
1866,9
1866,11
1866,13
1866,15
1867,0
1867,2
1867,3
1867,5
1867,6
1867,8
1867,9
1867,10
1867,12
1867,13
1867,14
1867,15
1868,0
1868,1
1868,3
1868,5
1868,6
1868,7
1868,10
1868,11
1868,12
1868,13
1868,14
1869,0
1869,1
1869,2
1869,3
1869,4
1869,5
1869,6
1869,7
1869,9
1869,10
1869,12
1869,14
1869,15
1870,2
1870,3
1870,4
1870,5
1870,6
1870,7
1870,8
1870,9
1870,10
1870,11
1870,12
1870,13
1870,14
1871,0
1871,1
1871,2
1871,3
1871,6
1871,7
1871,8
1871,10
1871,11
1871,12
1871,13
1871,14
1871,15
1872,0
1872,2
1872,3
1872,4
1872,5
1872,6
1872,7
1872,9
1872,10
1872,11
1872,12
1872,14
1873,1
1873,2
1873,3
1873,4
1873,5
1873,6
1873,7
1873,8
1873,9
1873,13
1874,0
1874,1
1874,2
1874,3
1874,4
1874,5
1874,6
1874,7
1874,8
1874,9
1874,12
1874,13
1874,14
1875,0
1875,1
1875,2
1875,3
1875,4
1875,5
1875,7
1875,8
1875,9
1875,10
1875,11
1875,12
1875,13
1875,14
1875,15
1876,0
1876,1
1876,2
1876,3
1876,4
1876,5
1876,6
1876,7
1876,8
1876,9
1876,10
1876,11
1876,12
1876,13
1876,14
1877,1
1877,2
1877,3
1877,4
1877,5
1877,6
1877,7
1877,8
1877,9
1877,10
1877,11
1877,12
1877,14
1877,15
1878,0
1878,1
1878,2
1878,3
1878,4
1878,6
1878,7
1878,8
1878,9
1878,10
1878,11
1878,12
1878,15
1879,1
1879,2
1879,3
1879,5
1879,6
1879,7
1879,8
1879,9
1879,10
1879,12
1879,13
1879,14
1879,15
1880,1
1880,2
1880,3
1880,4
1880,5
1880,6
1880,7
1880,8
1880,9
1880,10
1880,11
1880,12
1880,13
1880,14
1880,15
1881,1
1881,2
1881,3
1881,4
1881,5
1881,7
1881,9
1881,11
1881,13
1881,14
1881,15
1882,0
1882,1
1882,2
1882,4
1882,5
1882,6
1882,7
1882,8
1882,10
1882,12
1882,13
1882,14
1883,0
1883,1
1883,2
1883,3
1883,4
1883,6
1883,7
1883,8
1883,9
1883,13
1883,15
1884,0
1884,1
1884,3
1884,4
1884,5
1884,6
1884,7
1884,8
1884,9
1884,10
1884,11
1884,12
1884,14
1884,15
1885,0
1885,1
1885,2
1885,3
1885,5
1885,8
1885,9
1885,10
1885,11
1885,12
1885,14
1885,15
1886,0
1886,1
1886,2
1886,3
1886,4
1886,5
1886,6
1886,7
1886,8
1886,9
1886,10
1886,11
1886,12
1886,13
1886,15
1887,0
1887,2
1887,3
1887,4
1887,5
1887,6
1887,8
1887,9
1887,10
1887,12
1887,13
1888,0
1888,1
1888,2
1888,4
1888,5
1888,6
1888,7
1888,8
1888,9
1888,10
1888,11
1888,12
1888,14
1888,15
1889,0
1889,2
1889,3
1889,4
1889,5
1889,7
1889,8
1889,11
1889,12
1889,14
1890,0
1890,1
1890,3
1890,4
1890,5
1890,6
1890,8
1890,9
1890,11
1890,12
1890,13
1890,14
1890,15
1891,0
1891,1
1891,2
1891,3
1891,4
1891,5
1891,6
1891,8
1891,9
1891,11
1891,12
1891,13
1891,14
1891,15
1892,0
1892,1
1892,2
1892,3
1892,4
1892,5
1892,7
1892,8
1892,9
1892,10
1892,12
1892,14
1892,15
1893,0
1893,1
1893,2
1893,3
1893,4
1893,5
1893,7
1893,8
1893,9
1893,10
1893,12
1893,13
1893,14
1894,0
1894,1
1894,2
1894,3
1894,4
1894,5
1894,6
1894,7
1894,8
1894,9
1894,10
1894,11
1894,12
1894,13
1894,14
1894,15
1895,0
1895,1
1895,3
1895,4
1895,5
1895,6
1895,7
1895,8
1895,9
1895,10
1895,11
1895,12
1895,13
1895,14
1895,15
1896,0
1896,2
1896,3
1896,5
1896,6
1896,7
1896,8
1896,9
1896,10
1896,12
1896,13
1896,14
1897,0
1897,1
1897,2
1897,5
1897,6
1897,7
1897,9
1897,10
1897,12
1897,13
1897,14
1897,15
1898,0
1898,1
1898,2
1898,3
1898,4
1898,5
1898,6
1898,7
1898,8
1898,10
1898,11
1898,12
1898,13
1898,14
1898,15
1899,0
1899,1
1899,4
1899,5
1899,8
1899,9
1899,10
1899,12
1899,14
1899,15
1900,0
1900,1
1900,2
1900,3
1900,4
1900,5
1900,6
1900,7
1900,8
1900,9
1900,11
1900,12
1900,13
1900,14
1900,15
1901,0
1901,2
1901,3
1901,5
1901,7
1901,9
1901,10
1901,11
1901,13
1901,15
1902,0
1902,1
1902,3
1902,4
1902,5
1902,6
1902,7
1902,8
1902,9
1902,10
1902,11
1902,13
1902,14
1902,15
1903,0
1903,1
1903,2
1903,4
1903,5
1903,6
1903,7
1903,9
1903,10
1903,11
1903,14
1903,15
1904,0
1904,1
1904,2
1904,3
1904,4
1904,5
1904,7
1904,8
1904,9
1904,10
1904,11
1904,12
1904,13
1904,14
1904,15
1905,1
1905,2
1905,3
1905,4
1905,6
1905,9
1905,12
1905,13
1905,14
1905,15
1906,1
1906,2
1906,3
1906,4
1906,5
1906,7
1906,8
1906,9
1906,10
1906,11
1906,12
1906,13
1906,14
1907,0
1907,1
1907,2
1907,3
1907,4
1907,5
1907,6
1907,7
1907,8
1907,9
1907,10
1907,11
1907,14
1907,15
1908,0
1908,2
1908,3
1908,4
1908,6
1908,7
1908,8
1908,10
1908,11
1908,13
1908,14
1908,15
1909,0
1909,1
1909,2
1909,3
1909,4
1909,5
1909,6
1909,7
1909,8
1909,9
1909,10
1909,11
1909,12
1909,13
1909,14
1909,15
1910,0
1910,2
1910,3
1910,5
1910,7
1910,8
1910,9
1910,11
1910,12
1910,13
1910,14
1910,15
1911,0
1911,1
1911,2
1911,3
1911,4
1911,5
1911,6
1911,7
1911,9
1911,10
1911,11
1911,13
1911,14
1911,15
1912,0
1912,1
1912,2
1912,3
1912,4
1912,5
1912,6
1912,7
1912,9
1912,10
1912,11
1912,12
1912,13
1913,0
1913,1
1913,2
1913,3
1913,7
1913,8
1913,9
1913,10
1913,11
1913,13
1913,15
1914,1
1914,2
1914,3
1914,4
1914,5
1914,6
1914,8
1914,9
1914,11
1914,12
1914,13
1914,14
1914,15
1915,0
1915,1
1915,2
1915,3
1915,4
1915,5
1915,6
1915,7
1915,8
1915,9
1915,10
1915,11
1915,12
1915,13
1915,14
1915,15
1916,0
1916,1
1916,2
1916,3
1916,4
1916,5
1916,6
1916,8
1916,9
1916,10
1916,11
1916,12
1916,14
1916,15
1917,0
1917,1
1917,2
1917,3
1917,4
1917,5
1917,8
1917,9
1917,10
1917,11
1917,12
1917,13
1917,14
1917,15
1918,0
1918,1
1918,2
1918,3
1918,4
1918,5
1918,6
1918,7
1918,8
1918,10
1918,11
1918,12
1918,13
1918,14
1918,15
1919,0
1919,1
1919,2
1919,5
1919,6
1919,7
1919,8
1919,9
1919,10
1919,11
1919,12
1919,13
1919,14
1919,15
1920,0
1920,1
1920,2
1920,3
1920,4
1920,5
1920,6
1920,7
1920,8
1920,9
1920,10
1920,12
1920,13
1920,15
1921,0
1921,1
1921,3
1921,4
1921,6
1921,7
1921,8
1921,9
1921,11
1921,12
1921,13
1921,14
1921,15
1922,1
1922,2
1922,3
1922,4
1922,5
1922,6
1922,7
1922,8
1922,10
1922,12
1922,13
1922,15
1923,0
1923,1
1923,3
1923,4
1923,5
1923,6
1923,8
1923,9
1923,10
1923,12
1923,13
1923,14
1923,15
1924,0
1924,1
1924,2
1924,3
1924,5
1924,6
1924,7
1924,9
1924,10
1924,11
1924,12
1924,13
1924,15
1925,0
1925,2
1925,3
1925,4
1925,5
1925,6
1925,7
1925,8
1925,9
1925,10
1925,12
1925,13
1925,14
1926,0
1926,1
1926,2
1926,3
1926,4
1926,6
1926,7
1926,8
1926,9
1926,10
1926,11
1926,12
1926,13
1926,14
1926,15
1927,0
1927,2
1927,3
1927,4
1927,7
1927,9
1927,11
1927,12
1927,14
1927,15
1928,0
1928,4
1928,6
1928,7
1928,8
1928,9
1928,10
1928,12
1928,13
1928,14
1928,15
1929,0
1929,1
1929,2
1929,3
1929,4
1929,5
1929,8
1929,9
1929,10
1929,12
1929,13
1929,14
1930,0
1930,1
1930,2
1930,3
1930,4
1930,5
1930,6
1930,8
1930,10
1930,12
1930,13
1930,15
1931,1
1931,2
1931,3
1931,4
1931,6
1931,8
1931,10
1931,11
1931,12
1931,13
1931,14
1931,15
1932,1
1932,2
1932,3
1932,4
1932,5
1932,6
1932,8
1932,9
1932,14
1933,0
1933,1
1933,3
1933,5
1933,6
1933,8
1933,9
1933,11
1933,12
1933,13
1933,14
1933,15
1934,0
1934,2
1934,3
1934,4
1934,6
1934,7
1934,9
1934,10
1934,11
1934,12
1934,13
1934,14
1934,15
1935,0
1935,2
1935,3
1935,4
1935,5
1935,6
1935,7
1935,8
1935,9
1935,10
1935,11
1935,12
1935,13
1935,14
1935,15
1936,1
1936,2
1936,4
1936,5
1936,7
1936,8
1936,9
1936,10
1936,11
1936,12
1936,13
1936,14
1936,15
1937,0
1937,1
1937,2
1937,3
1937,5
1937,6
1937,7
1937,8
1937,9
1937,10
1937,11
1937,13
1937,14
1937,15
1938,0
1938,1
1938,2
1938,5
1938,6
1938,7
1938,9
1938,10
1938,11
1938,12
1938,13
1938,14
1938,15
1939,0
1939,2
1939,3
1939,4
1939,5
1939,6
1939,8
1939,9
1939,10
1939,11
1939,13
1939,14
1939,15
1940,0
1940,1
1940,2
1940,4
1940,5
1940,6
1940,7
1940,8
1940,9
1940,11
1940,12
1940,13
1940,14
1940,15
1941,0
1941,1
1941,2
1941,3
1941,4
1941,5
1941,6
1941,7
1941,8
1941,9
1941,10
1941,11
1941,12
1941,13
1941,14
1941,15
1942,0
1942,1
1942,2
1942,3
1942,4
1942,5
1942,8
1942,9
1942,10
1942,12
1942,13
1942,14
1942,15
1943,0
1943,2
1943,3
1943,4
1943,5
1943,6
1943,7
1943,8
1943,9
1943,10
1943,11
1943,12
1943,15
1944,0
1944,1
1944,2
1944,3
1944,4
1944,5
1944,6
1944,7
1944,8
1944,10
1944,15
1945,1
1945,2
1945,4
1945,5
1945,6
1945,7
1945,8
1945,9
1945,10
1945,11
1945,12
1945,14
1945,15
1946,0
1946,1
1946,2
1946,3
1946,4
1946,7
1946,8
1946,9
1946,10
1946,11
1946,12
1946,13
1946,14
1947,0
1947,1
1947,2
1947,3
1947,4
1947,5
1947,7
1947,9
1947,10
1947,11
1947,14
1947,15
1948,1
1948,2
1948,4
1948,5
1948,9
1948,10
1948,11
1948,13
1948,15
1949,0
1949,1
1949,2
1949,3
1949,4
1949,5
1949,7
1949,10
1949,12
1949,14
1949,15
1950,0
1950,1
1950,2
1950,3
1950,4
1950,5
1950,6
1950,7
1950,8
1950,9
1950,11
1950,13
1950,14
1951,0
1951,1
1951,3
1951,4
1951,5
1951,6
1951,7
1951,9
1951,10
1951,11
1951,13
1951,15
1952,1
1952,3
1952,4
1952,5
1952,6
1952,7
1952,8
1952,9
1952,10
1952,12
1952,13
1952,14
1952,15
1953,0
1953,1
1953,2
1953,3
1953,4
1953,5
1953,7
1953,8
1953,9
1953,10
1953,12
1954,0
1954,1
1954,2
1954,4
1954,5
1954,6
1954,7
1954,9
1954,10
1954,11
1954,13
1954,14
1954,15
1955,1
1955,2
1955,3
1955,4
1955,5
1955,6
1955,8
1955,9
1955,10
1955,11
1955,12
1955,13
1955,14
1955,15
1956,0
1956,1
1956,3
1956,4
1956,6
1956,7
1956,8
1956,9
1956,10
1956,11
1956,12
1956,13
1956,15
1957,0
1957,1
1957,2
1957,3
1957,4
1957,5
1957,6
1957,8
1957,9
1957,10
1957,11
1957,13
1957,15
1958,0
1958,1
1958,3
1958,4
1958,6
1958,7
1958,8
1958,9
1958,10
1958,11
1958,12
1958,13
1958,14
1959,0
1959,2
1959,3
1959,4
1959,5
1959,6
1959,8
1959,9
1959,10
1959,11
1959,12
1959,13
1959,15
1960,0
1960,1
1960,2
1960,3
1960,5
1960,7
1960,8
1960,9
1960,10
1960,13
1960,14
1960,15
1961,0
1961,2
1961,3
1961,4
1961,5
1961,6
1961,7
1961,8
1961,9
1961,10
1961,11
1961,12
1961,15
1962,0
1962,1
1962,3
1962,4
1962,6
1962,7
1962,8
1962,10
1962,11
1962,12
1962,13
1962,14
1962,15
1963,0
1963,1
1963,3
1963,4
1963,5
1963,7
1963,8
1963,9
1963,10
1963,11
1963,12
1963,14
1963,15
1964,0
1964,1
1964,2
1964,3
1964,4
1964,7
1964,8
1964,9
1964,11
1964,12
1964,14
1964,15
1965,1
1965,3
1965,4
1965,5
1965,6
1965,7
1965,9
1965,10
1965,11
1965,13
1965,14
1966,1
1966,2
1966,3
1966,4
1966,5
1966,6
1966,8
1966,10
1966,12
1966,13
1966,14
1966,15
1967,0
1967,1
1967,3
1967,4
1967,5
1967,6
1967,7
1967,8
1967,9
1967,10
1967,11
1967,12
1967,13
1967,14
1967,15
1968,0
1968,1
1968,2
1968,3
1968,5
1968,6
1968,7
1968,8
1968,9
1968,10
1968,11
1968,12
1968,14
1968,15
1969,0
1969,1
1969,3
1969,4
1969,5
1969,6
1969,7
1969,8
1969,9
1969,10
1969,11
1969,12
1969,14
1969,15
1970,0
1970,1
1970,2
1970,3
1970,4
1970,5
1970,6
1970,7
1970,8
1970,9
1970,10
1970,11
1970,12
1970,13
1970,14
1970,15
1971,2
1971,3
1971,4
1971,5
1971,7
1971,8
1971,9
1971,10
1971,11
1971,12
1971,13
1971,15
1972,0
1972,5
1972,6
1972,7
1972,8
1972,9
1972,10
1972,11
1972,12
1972,13
1972,14
1972,15
1973,0
1973,1
1973,2
1973,3
1973,4
1973,5
1973,6
1973,8
1973,9
1973,10
1973,11
1973,12
1973,13
1973,14
1973,15
1974,0
1974,2
1974,3
1974,4
1974,5
1974,6
1974,9
1974,10
1974,11
1974,12
1974,14
1975,1
1975,3
1975,5
1975,6
1975,7
1975,8
1975,9
1975,10
1975,11
1975,12
1975,14
1975,15
1976,0
1976,1
1976,2
1976,4
1976,5
1976,6
1976,7
1976,8
1976,9
1976,10
1976,12
1976,13
1976,14
1976,15
1977,1
1977,3
1977,4
1977,6
1977,8
1977,9
1977,11
1977,12
1977,14
1977,15
1978,0
1978,1
1978,2
1978,3
1978,4
1978,5
1978,6
1978,7
1978,9
1978,10
1978,11
1978,12
1978,13
1978,14
1978,15
1979,3
1979,4
1979,5
1979,6
1979,7
1979,8
1979,9
1979,12
1979,14
1980,0
1980,1
1980,2
1980,3
1980,4
1980,5
1980,6
1980,8
1980,9
1980,10
1980,11
1980,12
1980,13
1980,15
1981,0
1981,2
1981,3
1981,5
1981,6
1981,7
1981,8
1981,9
1981,11
1981,13
1981,14
1981,15
1982,0
1982,1
1982,2
1982,3
1982,4
1982,5
1982,6
1982,8
1982,9
1982,10
1982,11
1982,13
1982,14
1982,15
1983,0
1983,1
1983,3
1983,4
1983,5
1983,6
1983,8
1983,9
1983,10
1983,12
1983,13
1983,14
1984,0
1984,2
1984,3
1984,5
1984,7
1984,8
1984,9
1984,10
1984,11
1984,12
1984,13
1984,15
1985,0
1985,2
1985,3
1985,4
1985,5
1985,6
1985,7
1985,9
1985,10
1985,11
1985,12
1985,14
1986,0
1986,1
1986,2
1986,3
1986,4
1986,5
1986,6
1986,7
1986,8
1986,9
1986,10
1986,11
1986,12
1986,13
1986,15
1987,0
1987,1
1987,2
1987,4
1987,5
1987,6
1987,7
1987,8
1987,9
1987,10
1987,11
1987,13
1987,14
1987,15
1988,0
1988,2
1988,4
1988,6
1988,7
1988,8
1988,9
1988,10
1988,11
1988,13
1988,15
1989,1
1989,2
1989,3
1989,4
1989,5
1989,7
1989,8
1989,10
1989,12
1989,13
1989,14
1989,15
1990,0
1990,1
1990,2
1990,3
1990,4
1990,5
1990,7
1990,8
1990,10
1990,11
1990,12
1990,13
1990,14
1990,15
1991,0
1991,1
1991,2
1991,3
1991,4
1991,5
1991,6
1991,7
1991,8
1991,10
1991,11
1991,13
1991,15
1992,0
1992,1
1992,2
1992,4
1992,5
1992,6
1992,7
1992,8
1992,9
1992,10
1992,11
1992,12
1992,13
1992,14
1992,15
1993,0
1993,2
1993,4
1993,5
1993,6
1993,7
1993,9
1993,10
1993,11
1993,12
1993,13
1994,0
1994,1
1994,2
1994,3
1994,4
1994,7
1994,8
1994,9
1994,10
1994,11
1994,13
1994,15
1995,1
1995,2
1995,3
1995,4
1995,5
1995,6
1995,7
1995,8
1995,9
1995,10
1995,11
1995,12
1995,13
1995,14
1996,0
1996,1
1996,2
1996,4
1996,5
1996,6
1996,7
1996,8
1996,9
1996,10
1996,13
1996,14
1996,15
1997,2
1997,3
1997,4
1997,6
1997,7
1997,8
1997,9
1997,10
1997,11
1997,12
1997,13
1997,15
1998,0
1998,1
1998,2
1998,4
1998,6
1998,7
1998,8
1998,9
1998,10
1998,11
1998,12
1998,14
1998,15
1999,1
1999,2
1999,3
1999,4
1999,5
1999,6
1999,7
1999,8
1999,9
1999,10
1999,11
1999,12
1999,13
1999,14
1999,15
2000,0
2000,1
2000,2
2000,3
2000,4
2000,5
2000,6
2000,7
2000,8
2000,9
2000,10
2000,11
2000,12
2000,13
2000,14
2000,15
2001,0
2001,1
2001,3
2001,4
2001,5
2001,6
2001,9
2001,10
2001,11
2001,12
2001,13
2001,14
2001,15
2002,0
2002,1
2002,2
2002,3
2002,4
2002,5
2002,7
2002,8
2002,10
2002,11
2002,12
2002,14
2002,15
2003,0
2003,2
2003,3
2003,4
2003,6
2003,7
2003,8
2003,9
2003,10
2003,11
2003,12
2003,13
2003,14
2003,15
2004,0
2004,1
2004,2
2004,4
2004,5
2004,6
2004,8
2004,9
2004,10
2004,11
2004,12
2004,13
2004,14
2004,15
2005,0
2005,1
2005,3
2005,4
2005,5
2005,6
2005,7
2005,8
2005,9
2005,10
2005,12
2005,13
2005,15
2006,0
2006,1
2006,3
2006,4
2006,5
2006,6
2006,7
2006,8
2006,9
2006,10
2006,12
2006,14
2006,15
2007,0
2007,1
2007,2
2007,3
2007,4
2007,5
2007,7
2007,9
2007,10
2007,11
2007,12
2007,13
2007,14
2008,1
2008,2
2008,3
2008,4
2008,5
2008,6
2008,7
2008,8
2008,9
2008,11
2008,12
2008,13
2008,15
2009,0
2009,1
2009,3
2009,4
2009,5
2009,6
2009,7
2009,8
2009,9
2009,11
2009,14
2009,15
2010,0
2010,1
2010,3
2010,4
2010,5
2010,6
2010,7
2010,8
2010,12
2010,13
2010,14
2010,15
2011,0
2011,1
2011,2
2011,3
2011,6
2011,8
2011,9
2011,10
2011,11
2011,12
2011,14
2011,15
2012,0
2012,2
2012,3
2012,4
2012,5
2012,6
2012,7
2012,8
2012,9
2012,10
2012,12
2012,13
2012,14
2012,15
2013,0
2013,3
2013,4
2013,5
2013,6
2013,8
2013,10
2013,12
2013,13
2013,14
2013,15
2014,0
2014,1
2014,2
2014,3
2014,4
2014,5
2014,6
2014,7
2014,8
2014,9
2014,10
2014,11
2014,13
2014,14
2014,15
2015,0
2015,1
2015,2
2015,3
2015,4
2015,5
2015,6
2015,7
2015,8
2015,11
2015,12
2015,13
2015,14
2015,15
2016,0
2016,1
2016,2
2016,3
2016,4
2016,6
2016,7
2016,8
2016,9
2016,10
2016,11
2016,15
2017,0
2017,1
2017,2
2017,3
2017,4
2017,6
2017,7
2017,8
2017,9
2017,10
2017,11
2017,12
2017,13
2017,14
2017,15
2018,0
2018,2
2018,3
2018,5
2018,6
2018,8
2018,9
2018,10
2018,11
2018,13
2018,15
2019,1
2019,2
2019,4
2019,6
2019,7
2019,9
2019,10
2019,11
2019,12
2019,13
2019,14
2019,15
2020,0
2020,2
2020,3
2020,4
2020,5
2020,6
2020,7
2020,8
2020,10
2020,11
2020,12
2020,14
2020,15
2021,0
2021,1
2021,2
2021,5
2021,6
2021,7
2021,8
2021,9
2021,11
2021,12
2021,13
2021,14
2021,15
2022,0
2022,1
2022,2
2022,3
2022,4
2022,5
2022,6
2022,7
2022,8
2022,9
2022,10
2022,11
2022,13
2022,14
2022,15
2023,0
2023,1
2023,2
2023,3
2023,4
2023,5
2023,6
2023,7
2023,9
2023,10
2023,11
2023,13
2023,14
2023,15
2024,0
2024,1
2024,2
2024,3
2024,4
2024,5
2024,6
2024,10
2024,11
2024,12
2024,13
2024,14
2024,15
2025,0
2025,1
2025,2
2025,3
2025,4
2025,5
2025,6
2025,7
2025,8
2025,9
2025,10
2025,12
2025,13
2025,14
2026,0
2026,1
2026,2
2026,3
2026,4
2026,6
2026,7
2026,9
2026,10
2026,12
2026,13
2026,14
2027,0
2027,1
2027,2
2027,3
2027,6
2027,7
2027,8
2027,10
2027,11
2027,12
2027,13
2027,14
2027,15
2028,2
2028,3
2028,5
2028,6
2028,8
2028,9
2028,10
2028,12
2028,13
2028,14
2028,15
2029,1
2029,2
2029,3
2029,4
2029,5
2029,7
2029,8
2029,10
2029,11
2029,13
2029,14
2029,15
2030,0
2030,4
2030,6
2030,7
2030,8
2030,9
2030,10
2030,11
2030,15
2031,0
2031,1
2031,2
2031,3
2031,5
2031,6
2031,7
2031,8
2031,9
2031,10
2031,11
2031,12
2031,13
2031,14
2031,15
2032,0
2032,1
2032,2
2032,4
2032,6
2032,7
2032,8
2032,10
2032,11
2032,12
2032,13
2032,14
2032,15
2033,0
2033,1
2033,2
2033,3
2033,4
2033,5
2033,7
2033,8
2033,9
2033,11
2033,12
2033,14
2033,15
2034,0
2034,2
2034,3
2034,4
2034,5
2034,6
2034,7
2034,8
2034,9
2034,10
2034,12
2034,13
2034,15
2035,0
2035,1
2035,2
2035,3
2035,4
2035,6
2035,7
2035,8
2035,9
2035,10
2035,11
2035,13
2035,14
2035,15
2036,1
2036,3
2036,4
2036,5
2036,6
2036,7
2036,8
2036,9
2036,10
2036,11
2036,13
2036,14
2036,15
2037,0
2037,1
2037,2
2037,3
2037,5
2037,6
2037,7
2037,8
2037,9
2037,10
2037,12
2037,13
2037,14
2037,15
2038,1
2038,2
2038,4
2038,5
2038,6
2038,7
2038,8
2038,9
2038,10
2038,11
2038,13
2038,14
2039,0
2039,2
2039,3
2039,5
2039,7
2039,8
2039,9
2039,10
2039,11
2039,12
2039,13
2040,1
2040,4
2040,5
2040,6
2040,8
2040,9
2040,11
2040,12
2040,15
2041,2
2041,4
2041,5
2041,6
2041,7
2041,8
2041,9
2041,10
2041,11
2041,12
2041,13
2041,14
2042,0
2042,1
2042,2
2042,3
2042,5
2042,6
2042,8
2042,9
2042,10
2042,11
2042,13
2042,14
2042,15
2043,1
2043,2
2043,3
2043,4
2043,5
2043,6
2043,7
2043,8
2043,10
2043,11
2043,12
2043,13
2043,14
2043,15
2044,0
2044,1
2044,2
2044,3
2044,4
2044,6
2044,7
2044,9
2044,11
2044,12
2044,13
2044,14
2044,15
2045,0
2045,2
2045,3
2045,4
2045,6
2045,7
2045,8
2045,9
2045,12
2045,13
2045,14
2045,15
2046,0
2046,1
2046,2
2046,3
2046,4
2046,5
2046,6
2046,7
2046,8
2046,9
2046,10
2046,11
2046,12
2046,14
2046,15
2047,2
2047,3
2047,4
2047,5
2047,6
2047,7
2047,8
2047,9
2047,10
2047,13
2047,14
2047,15
2048,0
2048,1
2048,2
2048,4
2048,7
2048,8
2048,10
2048,11
2048,12
2048,13
2048,14
2048,15
2049,1
2049,3
2049,4
2049,5
2049,6
2049,7
2049,8
2049,9
2049,10
2049,11
2049,12
2049,13
2049,14
2049,15
2050,0
2050,1
2050,2
2050,4
2050,5
2050,7
2050,8
2050,9
2050,10
2050,11
2050,12
2050,14
2050,15
2051,0
2051,1
2051,2
2051,3
2051,6
2051,8
2051,11
2051,12
2051,13
2051,14
2051,15
2052,0
2052,1
2052,2
2052,4
2052,5
2052,6
2052,8
2052,9
2052,10
2052,11
2052,12
2052,13
2052,14
2052,15
2053,0
2053,1
2053,2
2053,3
2053,4
2053,5
2053,6
2053,7
2053,9
2053,10
2053,11
2053,13
2053,14
2053,15
2054,0
2054,1
2054,2
2054,3
2054,4
2054,5
2054,6
2054,7
2054,9
2054,11
2054,12
2054,15
2055,0
2055,1
2055,2
2055,3
2055,4
2055,5
2055,7
2055,9
2055,10
2055,11
2055,12
2055,13
2055,15
2056,1
2056,3
2056,4
2056,5
2056,6
2056,7
2056,8
2056,9
2056,10
2056,11
2056,12
2056,14
2056,15
2057,1
2057,2
